Training Unigram
Training Iteration: 65000
Training Iteration: 70000
Training Iteration: 75000
Training Iteration: 80000
Training Iteration: 85000
Training Iteration: 90000
Training Iteration: 95000
Training Iteration: 100000
Performing No Smoothing Test using english/train as training data and english/dev as testing data
Counter is at 0
              precision    recall  f1-score   support

           O       0.00      0.00      0.00         0
           K       0.00      0.00      0.00         0
           b       0.00      0.00      0.00         0
           G       0.71      0.77      0.74       779
           }       0.00      0.00      0.00         1
           '       0.14      0.25      0.18         4
           )       0.00      0.00      0.00         2
           ø       0.00      0.00      0.00         0
           D       0.00      0.00      0.00         0
           :       0.00      0.00      0.00         3
           c       0.23      0.19      0.21        16
           _       0.00      0.00      0.00         4
           4       0.22      0.50      0.31         8
           +       0.00      0.00      0.00         0
           =       0.25      0.67      0.36         3
           A       0.00      0.00      0.00        21
           ~       0.28      0.11      0.15        47
           l       0.39      0.18      0.25        71
           Y       0.61      0.70      0.65        33
           U       0.44      0.48      0.46        23
           S       0.30      0.33      0.32        18
           ;       0.27      0.20      0.23        15
                  0.55      0.60      0.57        10
           9       0.38      0.21      0.27        14
           y       0.06      0.14      0.09         7
           e       0.10      0.10      0.10        10
           E       0.00      0.00      0.00         1
           J       0.22      0.40      0.29         5
                  0.00      0.00      0.00         3
                   0.57      0.69      0.62        48
           !       0.00      0.00      0.00         7
           5       0.00      0.00      0.00         1
           q       0.17      0.25      0.20         8
           /       0.00      0.00      0.00         2
           s       0.33      0.14      0.20        28
           h       0.00      0.00      0.00         0
           Z       0.21      0.43      0.29         7
           1       0.00      0.00      0.00         3
           v       0.00      0.00      0.00         2
                  0.74      0.74      0.74        27
           z       0.00      0.00      0.00         2
           F       0.17      0.33      0.22         3
           *       0.25      0.40      0.31         5
           d       0.00      0.00      0.00         6
           r       0.17      0.36      0.23        14
           <       0.00      0.00      0.00         0
           I       0.68      0.89      0.77        19
           .       0.00      0.00      0.00         3
           |       0.00      0.00      0.00         1
           0       0.17      0.50      0.25         2
           	       0.00      0.00      0.00         3
           p       0.00      0.00      0.00         4
           ?       0.00      0.00      0.00         0
           R       0.09      1.00      0.17         1
           #       0.00      0.00      0.00         2
           T       0.06      0.25      0.10         4
           $       0.00      0.00      0.00         3
           »       0.00      0.00      0.00         1
           H       0.00      0.00      0.00         7
           j       0.00      0.00      0.00         0
           k       0.00      0.00      0.00         2
           C       0.00      0.00      0.00         0
           Q       0.17      1.00      0.29         1
           u       0.00      0.00      0.00         0
           o       0.11      1.00      0.20         1
           ,       0.00      0.00      0.00         0
           -       0.74      0.79      0.77        29
           "       0.00      0.00      0.00         0
           3       0.49      0.47      0.48       258
           a       0.46      0.51      0.48        63
           &       0.46      0.42      0.44        98
           t       0.60      0.52      0.56       124
           B       0.76      0.68      0.72       446
           f       0.42      0.25      0.32        71
           7       0.63      0.61      0.62        62
           >       0.62      0.58      0.60       173
           8       0.49      0.40      0.44       300
           \       0.08      0.17      0.11         6
           m       0.60      0.64      0.62        56
           x       0.68      0.63      0.66       165
           @       0.55      0.42      0.47        91
           N       0.67      0.58      0.62       228
           L       0.60      0.52      0.56       262
           V       0.61      0.49      0.54        86
           `       0.00      0.00      0.00         1
           [       0.67      0.57      0.62       197
           g       0.52      0.48      0.50       223
           (       0.55      0.62      0.58       352
           6       0.69      0.57      0.62       142
           %       0.44      0.50      0.47        32
           2       0.47      0.38      0.42        78
           ^       0.39      0.41      0.40        22
           P       0.48      0.49      0.48        80
           ]       0.12      0.05      0.07        19
           X       0.00      0.00      0.00         0
           M       0.00      0.00      0.00         0
           n       0.00      0.00      0.00         0
           W       0.00      0.00      0.00         0
           {       0.00      0.00      0.00         0
           w       0.00      0.00      0.00         0
           i       0.61      0.34      0.43       101

   micro avg       0.55      0.55      0.55      5080
   macro avg       0.23      0.27      0.23      5080
weighted avg       0.58      0.55      0.56      5080

Total Correct: 2777 / Total 5080 = 0.5466535433070866
Performing Smoothing Test using english/train as training data and english/dev as testing data
Counter is at 0
              precision    recall  f1-score   support

           O       0.68      0.85      0.76       779
           K       0.00      0.00      0.00         1
           b       0.20      0.25      0.22         4
           G       0.00      0.00      0.00         2
           '       0.00      0.00      0.00         0
           )       0.00      0.00      0.00         3
           ø       0.38      0.19      0.25        16
           D       0.00      0.00      0.00         4
           :       0.55      0.75      0.63         8
           c       1.00      0.67      0.80         3
           _       0.00      0.00      0.00        21
           4       0.41      0.19      0.26        47
           +       0.47      0.24      0.32        71
           =       0.73      0.73      0.73        33
           A       0.57      0.52      0.55        23
           l       0.33      0.50      0.40        18
           Y       0.50      0.27      0.35        15
           U       0.75      0.60      0.67        10
           S       0.67      0.57      0.62        14
           ;       0.29      0.29      0.29         7
           9       0.60      0.30      0.40        10
           y       0.00      0.00      0.00         1
           e       0.67      0.40      0.50         5
           E       0.00      0.00      0.00         3
                   0.65      0.69      0.67        48
           !       0.00      0.00      0.00         7
           5       0.00      0.00      0.00         1
           q       1.00      0.50      0.67         8
           /       0.00      0.00      0.00         2
           s       0.43      0.11      0.17        28
           h       0.00      0.00      0.00         0
           1       0.60      0.43      0.50         7
           v       0.00      0.00      0.00         3
           z       0.00      0.00      0.00         2
           F       0.91      0.78      0.84        27
           d       0.50      0.50      0.50         2
           r       1.00      0.33      0.50         3
           <       1.00      0.40      0.57         5
           I       0.00      0.00      0.00         6
           .       0.19      0.36      0.25        14
           |       1.00      0.89      0.94        19
           0       0.00      0.00      0.00         3
           p       0.00      0.00      0.00         1
           ?       1.00      0.50      0.67         2
           R       0.00      0.00      0.00         3
           #       0.00      0.00      0.00         4
           T       0.20      1.00      0.33         1
           H       0.00      0.00      0.00         2
           j       0.17      0.25      0.20         4
           k       0.00      0.00      0.00         3
           C       0.00      0.00      0.00         1
           u       0.00      0.00      0.00         7
           o       0.00      0.00      0.00         2
           ,       0.50      1.00      0.67         1
           -       1.00      1.00      1.00         1
           "       1.00      0.79      0.88        29
           3       0.00      0.00      0.00         0
           a       0.52      0.53      0.52       258
           &       0.55      0.62      0.58        63
           t       0.46      0.46      0.46        98
           B       0.64      0.56      0.59       124
           f       0.74      0.74      0.74       446
           7       0.50      0.30      0.37        71
           >       0.72      0.69      0.70        62
           8       0.61      0.66      0.64       173
           m       0.48      0.46      0.47       300
           x       0.10      0.17      0.12         6
           @       0.75      0.79      0.77        56
           N       0.72      0.68      0.70       165
           L       0.59      0.51      0.54        91
           V       0.66      0.65      0.65       228
           `       0.60      0.63      0.62       262
           [       0.63      0.56      0.59        86
           g       0.00      0.00      0.00         1
           (       0.71      0.68      0.69       197
           6       0.51      0.52      0.52       223
           %       0.54      0.68      0.61       352
           2       0.71      0.63      0.67       142
           P       0.58      0.59      0.58        32
           ]       0.52      0.41      0.46        78
           M       0.45      0.41      0.43        22
           n       0.51      0.51      0.51        80
           W       1.00      0.05      0.10        19
           w       0.00      0.00      0.00         0
           i       0.62      0.39      0.48       101

   micro avg       0.61      0.61      0.61      5080
   macro avg       0.42      0.36      0.37      5080
weighted avg       0.61      0.61      0.60      5080

Total Correct: 3111 / Total 5080 = 0.6124015748031496
